WARNING:src.data.enhanced_cache:Redis not available, install with: pip install redis
2026-03-09 16:23:34 | INFO     | __main__:main:99 | Using non-interactive model selection: Zhipu / glm-4.7
2026-03-09 16:45:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:34 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:45:34 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 6 期
2026-03-09 16:45:34 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:34 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.498982 seconds
2026-03-09 16:45:35 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:35 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.852127 seconds
2026-03-09 16:45:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:52 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:45:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:45:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 16:46:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:46:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 16:46:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:46:46 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
2026-03-09 16:47:43 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:47:43 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
2026-03-09 16:47:43 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:47:43 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 4 期
2026-03-09 16:49:25 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:49:35 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:49:36 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 5 期
2026-03-09 16:49:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:49:36 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.468749 seconds
2026-03-09 16:51:30 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:51:30 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 4 期
2026-03-09 16:51:30 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 3 期
2026-03-09 16:51:31 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:51:31 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.461533 seconds
2026-03-09 16:51:32 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:51:32 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.985867 seconds
2026-03-09 16:51:33 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:51:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:51:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 6 期
2026-03-09 16:51:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:51:45 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.491274 seconds
2026-03-09 16:51:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:51:45 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.982666 seconds
2026-03-09 16:51:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:52:14 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 5 期
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
2026-03-09 16:52:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:14 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.460445 seconds
2026-03-09 16:52:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:15 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.946619 seconds
2026-03-09 16:52:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:52:22 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 16:52:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:52:40 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 6 期
2026-03-09 16:52:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:40 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.389763 seconds
2026-03-09 16:52:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:40 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.836735 seconds
2026-03-09 16:52:41 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:52:55 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:53:37 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:53:37 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
2026-03-09 16:53:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:53:40 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 16:55:02 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:55:02 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 5 期
2026-03-09 16:56:03 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:56:10 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:56:10 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
2026-03-09 16:57:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:57:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 4 期
2026-03-09 16:59:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:59:46 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 5 期
2026-03-09 16:59:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:59:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.457101 seconds
2026-03-09 16:59:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:59:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.964574 seconds
2026-03-09 16:59:48 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:00:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.404742 seconds
2026-03-09 17:00:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.898860 seconds
2026-03-09 17:00:10 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:48 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
2026-03-09 17:00:49 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:49 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.420441 seconds
2026-03-09 17:00:49 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:00:49 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.750346 seconds
2026-03-09 17:00:50 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:01:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:01:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:01:16 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.416353 seconds
2026-03-09 17:01:17 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:01:17 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.838236 seconds
2026-03-09 17:01:18 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:01:42 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:02:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:02:36 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 5 期
2026-03-09 17:02:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:02:36 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.420119 seconds
2026-03-09 17:02:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:04:19 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:04:19 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 5 期
2026-03-09 17:04:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:06:11 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:06:11 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 5 期
2026-03-09 17:07:53 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:09:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:10:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:10:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 4 期
2026-03-09 17:10:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 3 期
2026-03-09 17:10:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 8 期
2026-03-09 17:10:07 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 603993/2026-02-03, 247 条
2026-03-09 17:10:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:10:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.412612 seconds
2026-03-09 17:10:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:10:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.793862 seconds
2026-03-09 17:10:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:10:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:10:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 17:10:45 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-03, 247 条
2026-03-09 17:10:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:10:45 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.485225 seconds
2026-03-09 17:10:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:10:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.801843 seconds
2026-03-09 17:10:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:11:35 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:11:35 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
2026-03-09 17:11:35 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300502/2026-02-03, 247 条
2026-03-09 17:11:35 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:11:35 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.420566 seconds
2026-03-09 17:11:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:11:36 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.885857 seconds
2026-03-09 17:11:37 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:12:08 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 8 期
2026-03-09 17:12:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:12:14 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 4 期
2026-03-09 17:12:14 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300308/2026-02-03, 247 条
2026-03-09 17:12:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:12:15 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 4 期
2026-03-09 17:12:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:15 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.448040 seconds
2026-03-09 17:12:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:16 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.843042 seconds
2026-03-09 17:12:17 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:12:46 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 4 期
2026-03-09 17:12:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.417354 seconds
2026-03-09 17:12:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:12:47 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.946942 seconds
2026-03-09 17:12:48 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:13:20 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:13:20 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 5 期
2026-03-09 17:13:20 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:13:20 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.444006 seconds
2026-03-09 17:13:21 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:13:21 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.817056 seconds
2026-03-09 17:13:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:13:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:14:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:14:09 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 9 期
2026-03-09 17:14:19 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:18:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:18:09 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 10 期
2026-03-09 17:22:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 10 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 8 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 10 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 10 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 11 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 6 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 6 期
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 7 期
